Produk,Review,Rating
Frame kacamata cat eye wanita (4 Variansi Lensa),Ga enakin bgt dipake nya biasa kalo beli kacamata ditoko lain minus 3 .25 selalu enakin dipakenya. Ini pusing bgt dipakenya parah kacamata nya jg bener² ga enakin dan gak nyaman dipakenya,3
Frame kacamata cat eye wanita (4 Variansi Lensa),Barang lumayan Bagus ya . cuman pengemasan 3hari. Paket diperjalanan 4hari. Total hampir seminggu. Seperti belanja d luar negri,3
Frame kacamata cat eye wanita (4 Variansi Lensa),Sayangnya frame sebelah kanan sudah lecet2 dan dipakainya merosot trus kurang kencang atau kurang megang,3
Frame kacamata cat eye wanita (4 Variansi Lensa),Bahan bagus pengiriman cepat . dapet wadah lap sama air pembersih kacamata,3
Frame kacamata cat eye wanita (4 Variansi Lensa),Baru seminggu dipake udah patah aja huhuhu,2
Frame kacamata cat eye wanita (4 Variansi Lensa),kacamatanya bagus . tp lensanya bikin pusing. ditanyain ke seller katanya adaptasi saja. kayanya minus lensanya kurang. padahal saya beli 2 kacamata di waktu yg sama namun tempat lain . dan di kacamata yg lainnya tak ada masalah dengan lensa minusnya.,2
Frame kacamata cat eye wanita (4 Variansi Lensa),Barang yg di pesan lengkap . sesuai dengan pesanan juga. Pengemasan & pengirimannnya lumayan. Tdk ada yg kurang maupun lebih. Terimakasih seller . belum di coba dibawah matahari dan layar laptop.,4
Frame kacamata cat eye wanita (4 Variansi Lensa),kacamatanya bagus banget . pengiriman juga cepet cuma ada minus dibagian telinganya agak patah sedikit jadi copot terus . overall bagus kok cuma diperhatiin lagi ya min :'),4
Frame kacamata cat eye wanita (4 Variansi Lensa),Pemasangan lensa tidak rapi tidak nyaman di gunakan frame ringkih ..nyesel sii,1
Frame kacamata cat eye wanita (4 Variansi Lensa),Bagus banget kacamatanya simple tapi elegan pas udh dipake jadi bagus banget suka banget,5
Frame kacamata Lentur(Paket frame+lensa),Barang sesuai yang di foto . Modelnya bagus . tapi sayang Pas di pakai Longgar Banget jadi kurang nyaman dipakai . nunduk aja bisa aja jatuh . Gagangnya juga gampang terkelupas . soalnya sudah ada goresan. Next nya lebih diperhatiin.,3
Frame kacamata Lentur(Paket frame+lensa),pengiriman supeeeeeerrŕr lamaaa....kapok dah,3
Frame kacamata Lentur(Paket frame+lensa),Ada baret dilensa nya,3
Frame kacamata Lentur(Paket frame+lensa),Tangkai nya menurut saya kurang kokoh . trs pas pemotongang kaca sedikit sekali kurang rapi . . . . tapi kalo di nilai keseluruhan ya 80 lah... puas dengan barang nya . . . . cuma pengiriman nya menurut saya lama . mungkin karna gratis ongkir jadi lama,3
Frame kacamata Lentur(Paket frame+lensa),kaca mata depan nya gak pas ada yang terlalu maju kali ada yang bengkok  . habis itu gagang kaca mata gak simetris jadi kelihatan mireng kalo di pake..,2
Frame kacamata Lentur(Paket frame+lensa),agak kurang pas waktu dipake,2
Frame kacamata Lentur(Paket frame+lensa),cepet sampainya karna sama2 di priok tp sayang kacamatanya miring jd di pakai tidak nyaman hrs ke optik lg minta tolong benerin selebihnya good,4
Frame kacamata Lentur(Paket frame+lensa),Penjualnya cepat respon terimakasih barangnya bagus,4
Frame kacamata Lentur(Paket frame+lensa),Kekecilan bgt,1
Frame kacamata Lentur(Paket frame+lensa),Mantap dapat lap dan cairan pembersihnya . untuk photocromicnya belum dicoba,5
Frame kacamata wanita (Paket frame+lensa),Frame nya bagus. Sayangnya agak miring waktu dipake.,3
Frame kacamata wanita (Paket frame+lensa),kurang rapih lem antara frame sama kacanya terus kacanya juga ada yang gompal,3
Frame kacamata wanita (Paket frame+lensa),Suka si tp berat bgt. Dan blm lama pake pdhal gak jatoh gak apa eh Retak bagian frame nya. Pengirimannya lama bgt. Sampe emosi. Dr pihak penjual dan pihak expedisi juga lama. Pdhal pake yg nextday bayar 18rb . Gak pake yg gratis ongkiran.,3
Frame kacamata wanita (Paket frame+lensa),Berat kalu di pake . sama ternyata frame kacamata ada goldnya . saya kira bener2 bening,3
Frame kacamata wanita (Paket frame+lensa),Kacamatanya bagus . lensa juga photocromic. Tapi minus yang saya pesan dan yang datang beda . dipakai pun ga keliatan sama sekali. setelah saya bawa ke optik dan di cek ternyata beneran bukan minus 4. ,2
Frame kacamata wanita (Paket frame+lensa),bagus . tapi ada karat dibagian yg di foto . pengiriman lama bgt . warna yg dikirim dengan yg dipesan beda . di gambar abu2 muda di kirim abu2 tua,2
Frame kacamata wanita (Paket frame+lensa),kacamatanya enteng . tapi ini ga terlihat murahan . kacamatanya pas dimuka aku . framenya terbuat dari plastik termasuk gagangnya . nosepadnya agak kendor tapi masih bisa dipakai dan gagangnya sedikit ga seimbang tpi saat dipakai masih nyaman,4
Frame kacamata wanita (Paket frame+lensa),Aga lama yaa . 6hari baru sampe. Bagus sih over all buat harga segitu . masih adaptasi jd aga mual pakenya hehe sukses trus ka,4
Frame kacamata wanita (Paket frame+lensa),sorry banget tadinya ngga mau kasih bintang 1 tapi karena sudah ajukan keluhan bahwa kacamata frame patah sebelah jadinya miring dan sudah kirim unboxing di wa tidak ada respon jadi terpaksa,1
Frame kacamata wanita (Paket frame+lensa),sesuai banget sama ekspetasi aku . kacamatanya benar-benar bagus . cantik elegan dan mewah juga. Pokoknya suka banget deh . pengirimannya juga cepat banget hanya satu hari.,5
Frame kacamata fashion ,Kacamatanya bagus sih sukaaa . cuma air nya tumpah. Kacamata nya tempat nya juga basah . Dateng² bubble wrap nya basah juga bau air kacamata nya. Tolong kalo emang airnya kondisi tempatnya rusak ya di ganti ya kaa jangan di paksain di lakban gitu jadi basah semua ini  overall yg lain aman sih cuma karna airnya tumpah aja jadi bau kemana mana dan basah,3
Frame kacamata fashion ,maaf ya . aq pesen 6 semua warna .. yg dtg pink nya 2 ... lain x lebih hati hati yahhh.. dn kacamatanya bagus ko . sesuai dg lensa ku . gk ada yg knp knp eih.. kecewanya cm sama warna ... makasihh,3
Frame kacamata fashion ,bagus sebenernya tp warna dari kacamatanya ngestain di wajah dan juga di lap… udh terus aku semprot tp warnanya ttp luntur dan stain..,3
Frame kacamata fashion ,Masa gada photocromic nyaa padahal udh outdoor seharian,3
Frame kacamata fashion ,Kecewa . minus beda sebelah.. respon admin lama sekali..,2
Frame kacamata fashion ,Maksud hati komplain dulu di chat biar gak usah rating bintang satu. Sampe bulak balik 2x ke optik buat ngecek + videoin bukti kalo request-an lensa gak sesuai dan ada silinder.,2
Frame kacamata fashion ,Sumpah kaget banget dg barangnya yg begitu cuantiik nan bagus syekaleee frame'nya tebel. . .pokok intinya kagak kaleng² loh puas sekali loh aku,4
Frame kacamata fashion ,Pesanannya sesuai dengan foto produknya hanya ps pake lensa ga bisa dipakai jalan hanya bisa baca kl jalan pusing,4
Frame kacamata fashion ,Beli yg potocromic dikirim yg biasa . warna kaca tidak berubah ketika kena sinar matahari . pengiriman lama.,1
Frame kacamata fashion ,Bagus banget . proses pengerjaan cepat sekali . pengiriman cepat . respons penjual baik sekali... Highly recomend pokoknyaa... In shaa Allah gak bakal nyesel pesen dsni,5
Kacamata Korea Fashion Sunglasses KM128 Kacamata Hitam Import Unisex Wanita/Pria,Kacamata ini tdk dikirim .tapi uangq tdk dikembalikan. ini aq mau pesan lagi bragk ditoko ini.tpi gmn solusinya ini mba,3
Kacamata Korea Fashion Sunglasses KM128 Kacamata Hitam Import Unisex Wanita/Pria,Sebenarnya kacamata nya bagus tapi sayangnya gagangnya patah tapi gpp tidak usah return,3
Kacamata Korea Fashion Sunglasses KM128 Kacamata Hitam Import Unisex Wanita/Pria,aduh maap ya sebenarnya kacamatanya bagus untuk harga segitu cuman yang sangat disayangkan kenapa bau kacamata nya  . sampe aku cuci masih ttp bau  . baunya seperti (pup bayi ) kalo menurut aku  . ada yang sama gasih kaya aku ? kaya kecewa aja sama baunya,3
Kacamata Korea Fashion Sunglasses KM128 Kacamata Hitam Import Unisex Wanita/Pria,Buat harga segini cukup  . karna ga dapet tempat kacamata Dan kacamata pas dipake ada bau lem yg kecium . tp mudah2an lama lama ilang,3
Kacamata Korea Fashion Sunglasses KM128 Kacamata Hitam Import Unisex Wanita/Pria,Baru datang saya buka kacamata patah gak ada kardusnya jadi mudah patah,2
Kacamata Korea Fashion Sunglasses KM128 Kacamata Hitam Import Unisex Wanita/Pria,Tdnya g mau ksh bintang 2. Tp krn adminya lelet ga cekatan dlm proses keluhan ya yasyudahlah,2
Kacamata Korea Fashion Sunglasses KM128 Kacamata Hitam Import Unisex Wanita/Pria,Paket sudah datang pengiriman cepat  .barang y ok  .bagus harga terjangkau murah,4
Kacamata Korea Fashion Sunglasses KM128 Kacamata Hitam Import Unisex Wanita/Pria,Gak dapet koin . percuma penilaian,4
Kacamata Korea Fashion Sunglasses KM128 Kacamata Hitam Import Unisex Wanita/Pria,Ga bagussssss bangettt kacamatanya miring .trus ada bolongnya lagii  .ga sesuai realita zonk,1
Kacamata Korea Fashion Sunglasses KM128 Kacamata Hitam Import Unisex Wanita/Pria,Sesuai ekpetasi.. Liat testimoni bagus semua.. Nyata nya beneran bagus dgn hrga 11rb an aja.. Ga terlihat murah.. Wahh suka.. Packing nya juga aman,5
Kacamata Korea Fashion Sunglasses KM128 Kacamata Hitam Import Unisex Wanita/Pria,Bagus banget sebenarnya tapi sayang kacanya retak pecah .,3
Kacamata Korea Fashion Sunglasses KM128 Kacamata Hitam Import Unisex Wanita/Pria,Barangnya salah kirim yg sampai beda dengan yg dipoto untung yg datang lumayan bagus juga jadi ya sudahlah,3
Kacamata Korea Fashion Sunglasses KM128 Kacamata Hitam Import Unisex Wanita/Pria,Bungkusnya gak bagus banget...dipake plastik doang... pengiriman nya lama...nyesel,3
Kacamata Korea Fashion Sunglasses KM128 Kacamata Hitam Import Unisex Wanita/Pria,Pas dateng bagian kanan kacamata retak dan bengkok gitu tp masih bisa dibenerin sih:( but overall baguss kokk!,3
Kacamata Korea Fashion Sunglasses KM128 Kacamata Hitam Import Unisex Wanita/Pria,"Bagian kacanya kendur goyang"" . gagangnya ada karatnya gitu saya dari awal sudah bilang mau dipakai Sabtu saya tanya bisa kirim secepatnya atau engga bilangnya akan dikirim secepatnya dikemas lama banget. Dari awal bilang harusnya ga bisa kirim cepet.",2
Kacamata Korea Fashion Sunglasses KM128 Kacamata Hitam Import Unisex Wanita/Pria,Untung muraaah! Pas dibuka copot susah dipasangnya dan gak full. Kacamatanya bau banget aslikkkk!,2
Kacamata Korea Fashion Sunglasses KM128 Kacamata Hitam Import Unisex Wanita/Pria,Tidak mengecewakan.. Harga mungkin murah.. Tapi barangnya mewah..,4
Kacamata Korea Fashion Sunglasses KM128 Kacamata Hitam Import Unisex Wanita/Pria,Barang sampai dengan aman. But aku gak sukanya ternyata frame nya besar banget n diameter kacamatanya agak kekecilan buat aku,4
Kacamata Korea Fashion Sunglasses KM128 Kacamata Hitam Import Unisex Wanita/Pria,Kecewa banget Ama barangnya sebenarnya kualitas untuk kacamata nya bagus tapi percuma kalo gagang penyangga nya ga ada ga bisa dipakai,1
Kacamata Korea Fashion Sunglasses KM128 Kacamata Hitam Import Unisex Wanita/Pria,Bagus . pengiriman cepat . packing aman dengan buble wrap ,5
Kacamata Hitam Bentuk Persegi Panjang Gaya Retro Vintage Untuk Wanita,Ni barang recomennded si cuman lama ngirimnya,3
Kacamata Hitam Bentuk Persegi Panjang Gaya Retro Vintage Untuk Wanita,Product lumayan bagus.,3
Kacamata Hitam Bentuk Persegi Panjang Gaya Retro Vintage Untuk Wanita,Kacamatanya gak seimbang/ jingjit pas dipake miring,3
Kacamata Hitam Bentuk Persegi Panjang Gaya Retro Vintage Untuk Wanita,Kurang memuaskan .karena barang datang tidak sesuai yang dipesan . kalau emng nggak ada ya jangan dikirim . pemesanan kan berharap nya barang datang sesuai keinginan .ini malah beda!!!,3
Kacamata Hitam Bentuk Persegi Panjang Gaya Retro Vintage Untuk Wanita,Pengirimannya lama banget kesel ,2
Kacamata Hitam Bentuk Persegi Panjang Gaya Retro Vintage Untuk Wanita,Yang di order kuning dan grey tapi yg dateng grey dan pink.,2
Kacamata Hitam Bentuk Persegi Panjang Gaya Retro Vintage Untuk Wanita,Lumayan murah sesuai hrgnya..,4
Kacamata Hitam Bentuk Persegi Panjang Gaya Retro Vintage Untuk Wanita,Bagus bngt guys  .sebanding lah dengan harga nya  .sukses selalu bos,4
Kacamata Hitam Bentuk Persegi Panjang Gaya Retro Vintage Untuk Wanita,salah warna,1
Kacamata Hitam Bentuk Persegi Panjang Gaya Retro Vintage Untuk Wanita,Barang sesuai dengan yang diharapkan,5
Kacamata Hitam Bentuk Persegi Panjang Gaya Retro Vintage Untuk Wanita,pengiriman lambat wajar kali ya dari kuar negri . tapi its okey. kacamatanya bagus,3
Kacamata Hitam Bentuk Persegi Panjang Gaya Retro Vintage Untuk Wanita,Pesen yang grey malah dateng yang brown,3
Kacamata Hitam Bentuk Persegi Panjang Gaya Retro Vintage Untuk Wanita,Pesan C10 malah dikirim C9 yang salah tiga kacamata,3
Kacamata Hitam Bentuk Persegi Panjang Gaya Retro Vintage Untuk Wanita,Pengiriman lambat,3
Kacamata Hitam Bentuk Persegi Panjang Gaya Retro Vintage Untuk Wanita,Warna pesanan tidak sesuai dengan yang di kirim,2
Kacamata Hitam Bentuk Persegi Panjang Gaya Retro Vintage Untuk Wanita,beli kuning datengnya pink,2
Kacamata Hitam Bentuk Persegi Panjang Gaya Retro Vintage Untuk Wanita,Bgus banget barang dateng ga mengecewakan pokoknya. Recomended bgt buat jalan. Kualitasnya ga kaleng2. Thx,4
Kacamata Hitam Bentuk Persegi Panjang Gaya Retro Vintage Untuk Wanita,Barang sangat bagus . . walaupun pengiriman nya agak lama tapi puas saya,4
Kacamata Hitam Bentuk Persegi Panjang Gaya Retro Vintage Untuk Wanita,Paketnya nyasar ke rumah orang . udh malah jelek lagii hadeuh gua saranin jangan ada yang beli,1
Kacamata Hitam Bentuk Persegi Panjang Gaya Retro Vintage Untuk Wanita,Premium banget kacamatanyaa. Frame tebel nggak takut patah keliatan kuat bgt. Sebagus ini dong,5
Kacamata Hitam Bingkai Bulat Bahan Logam Untuk Pria Dan Wanita,Sebenarnya bagus si tp kegedean,3
Kacamata Hitam Bingkai Bulat Bahan Logam Untuk Pria Dan Wanita,Sbnrnnya bentuknya gada masalah tp di kaca bag kiri ada cacat dan mengganggu pandangan gabisa hilang,3
Kacamata Hitam Bingkai Bulat Bahan Logam Untuk Pria Dan Wanita,Baru pertama kali pesan di toko ini . barang datang sesuai pesanan ga ada yang salah . modelnya bagus . kualitas bagus sesuai ekspektasi . harga murah tapi ga murahan,5
Kacamata Hitam Bingkai Bulat Bahan Logam Untuk Pria Dan Wanita,Brg SDH diterima ... Packing kurang sefty ga ada pelindung bubble wrap ... Gagang ny agak penyok tp bs diperbaiki sendiri ... Tq shopee seller and babang kurir sukses selalu,4
Kacamata Hitam Bingkai Bulat Bahan Logam Untuk Pria Dan Wanita,Tidak sesuai pesanan .,2
Kacamata Hitam Bingkai Bulat Bahan Logam Untuk Pria Dan Wanita,Sudah langganan ya . . .jadi tetep barangny ok banget . . .ga di ragukan lagi . . . .mantullll makasi,5
Kacamata Hitam Bingkai Bulat Bahan Logam Untuk Pria Dan Wanita,Lumayan sesuai harga lensanya engga yg gelap banget mata masih terlihat transparan gitu. Pengiriman lumayan gak lama kok kehitung cuma 7 hari...makasih,4
Kacamata Hitam Bingkai Bulat Bahan Logam Untuk Pria Dan Wanita,Kaca matanya baguss suka banget terimakasih yaa,4
Kacamata Hitam Bingkai Bulat Bahan Logam Untuk Pria Dan Wanita,Barang dtg hanya 1 pdahal pesan 2 parah bgtt ngga berkah jualannya.,1
Kacamata Hitam Bingkai Bulat Bahan Logam Untuk Pria Dan Wanita,"Paket sudah di terima packing rapih . pengiriman lumayan cepat sih semingguan lah . maklum dari luar negeri . produknya bagus bahannya tebal koko kuat . udah lama mau beli yg medel coklat ini ga jadi"" baru ini tercapai beli . suka banget tinggal ganti ke lensa minus nya . krn matanya minus . Trimakasih seller & kurir yg ramah",5
Kacamata Hitam Pria / Wanita Model Retro Vintage Frame Bulat,Sy kira warna lensanya smoke gitu ternyata silver :),3
Kacamata Hitam Pria / Wanita Model Retro Vintage Frame Bulat,Kecewa dikit sma gagangnya gk bisa dilipat pdhl baru dipakai,3
Kacamata Hitam Pria / Wanita Model Retro Vintage Frame Bulat,mesennya item silver datengnya item gold,3
Kacamata Hitam Pria / Wanita Model Retro Vintage Frame Bulat,Framenya pas tp batangnya ada yg melengkung,3
Kacamata Hitam Pria / Wanita Model Retro Vintage Frame Bulat,Pengiriman 2mnggu lebih..,2
Kacamata Hitam Pria / Wanita Model Retro Vintage Frame Bulat,Baru Dateng langsng patah pas di buka !!,2
Kacamata Hitam Pria / Wanita Model Retro Vintage Frame Bulat,Bagus sih . tpi agak kurang aja gtu klo buat cowo wkwkwk . terpaksa kasih org deh . lain kali bakalan lebih teliti lagi thx,4
Kacamata Hitam Pria / Wanita Model Retro Vintage Frame Bulat,Gk bakal nyesel harga murah kualitas gk murahan,4
Kacamata Hitam Pria / Wanita Model Retro Vintage Frame Bulat,Kegedean longgar banget gak bisa di pake,1
Kacamata Hitam Pria / Wanita Model Retro Vintage Frame Bulat,Pengiriman lumayan lama da emg dr luar negri tapi ngga mengecewakan sih . kualitasnya Bagus sesuai ekspektasi .,5
Kacamata Retro Gladys Frame Kotak Glasses ,Pengiriman cepat dan barang pun baguss dan baik,3
Kacamata Retro Gladys Frame Kotak Glasses ,biasaa sesuai ssaama harganyaa si murah jugaa tpi emg bagus sii,3
Kacamata Retro Gladys Frame Kotak Glasses ,Pengemasan & pengiriman termasuk lama barangnya bagus sperti di foto,3
Kacamata Retro Gladys Frame Kotak Glasses ,barangnya bagus. tapi sayang banget pengiriman nya lama..,3
