Produk,Review,Rating
Kacamata Retro Gladys Frame Kotak Glasses ,Kacamatanya lengkap tapi semuanya gores2 dan 1 patah. Padahal ini pesenan untuk konsumen loh,2
Kacamata Retro Gladys Frame Kotak Glasses ,Kocak. Pesen yg kotak besar titik 3 malah dikirim yg kotak kecil gitu. Kalo gaada yg kotak besar titik 3 kirimnya yg harganya samaan juga dong. Inimah kan harganya juga beda.,2
Kacamata Retro Gladys Frame Kotak Glasses ,Barang sampai dengan selamat . dan bagus juga barang nya suka love lah . walau harganya terjangkau ya.,4
Kacamata Retro Gladys Frame Kotak Glasses ,Ada suara gitu pas di gerakin kacamata nya jadi gimana gitu pakenya Liat aja di video aku gak ngerti jelasinnya but desain nya lucu thanks,4
Kacamata Retro Gladys Frame Kotak Glasses ,Mungkin karena banyaknya orderan . sampe gak ada quality check nya. Yg pecah dan gak mulus pun dikirim. packaging aman. coba beli di bbrp toko . cuman ini yg pengirimannya lama.,1
Kacamata Retro Gladys Frame Kotak Glasses ,lucu banget . bahannya tebel tapi tetep enteng dan kayk ga gampang patah gitu . framenya dari mika . dipakenya juga nyaman . nyampenya sekitar semingguan dibungkus dgn aman jugaa,5
Kacamata UV400 Bentuk Oval Gaya Korea Retro Untuk Pria Dan Wanita,Baik tapi pengirimannya lama tapi tetep suka kok trimaksih,3
Kacamata UV400 Bentuk Oval Gaya Korea Retro Untuk Pria Dan Wanita,Padahal persennya Framenya hitam kacanya Oren tapi yang dateng farme hitam kacanya pun hitam huhu tapi gapapa lah,3
Kacamata UV400 Bentuk Oval Gaya Korea Retro Untuk Pria Dan Wanita,Bagus sangat . lumayan tebal juga . semoga awet aja . pengiriman standar . untuk batangnya agak menceng jadi kendor makenya,3
Kacamata UV400 Bentuk Oval Gaya Korea Retro Untuk Pria Dan Wanita,Bagus . cuman salah warna malah item datengnya,3
Kacamata UV400 Bentuk Oval Gaya Korea Retro Untuk Pria Dan Wanita,gajelas . jujur aku excited bgt sm kcamata ini dan aku ud nnggu ini dri lama . skitar 1-2 minggu an. dan yg datang wrna hitam . pdhl aku belinya wrna orange. lmyan bgus si bhannya tp ud kburu ksel krna wrnany beda.,2
Kacamata UV400 Bentuk Oval Gaya Korea Retro Untuk Pria Dan Wanita,pengiriman cepat tapi pesanan tidak lengkap dan tidak ada konfirmasi terlebih dahulu,2
Kacamata UV400 Bentuk Oval Gaya Korea Retro Untuk Pria Dan Wanita,baguss bgtt gilasehh ga expect sebagus ini dengan harga segitu walau lama pengiriman nya lama tapi its okeyy,4
Kacamata UV400 Bentuk Oval Gaya Korea Retro Untuk Pria Dan Wanita,Nah ini waranya oren bener bener yg oren gt tp bentuknya rada aneh dikit tp kl dipake ttp kece sih keren,4
Kacamata UV400 Bentuk Oval Gaya Korea Retro Untuk Pria Dan Wanita,Bengkok g bs dipake g simetris,1
Kacamata UV400 Bentuk Oval Gaya Korea Retro Untuk Pria Dan Wanita,Barang datang sesuai pesanan .rapi meski gak pake dus pokoknya suka bgt.bagus bgt thanks seller Dan abg kurir yg baek,5
Kacamata Sport / Olahraga NB Free Lensa Minus,Sebenarnya saya suka dg barangnya pengemasan rapi barang juga lengkap hanya saja sangat disayangkan saya pesan yang minus sudah saya kirimkan/tulis di catatan SPH CYL AX nya dg lengkap tapi yang dtg plano (normal). Syukurnya ada garansi tapi kira2 prosesnya lama atau bagaimana ? ,3
Kacamata Sport / Olahraga NB Free Lensa Minus,Barang bagus . sesuai pesanan. Tp krn pengalaman yg ini ada kecewanya jd cukup tiga bintang. Saran sy . tlg ketentuan khusus gratis lensa diubah/diperjelas . biar transaksi lancar kalau ada pembeli lain yg kondisi matanya spti sy.,3
Kacamata Sport / Olahraga NB Free Lensa Minus,Kualitas produk baik Kecepatan pengiriman baik Harga produk baik Respon penjual standar,3
Kacamata Sport / Olahraga NB Free Lensa Minus,Di keterngan dpat softcase tapi ga ada pas barang sampe..cuma bungkus Kontak biasa,3
Kacamata Sport / Olahraga NB Free Lensa Minus,Mintanya kiri minus 1.5 kanan minus 5... Lakok dikasih minus 5 semua kanan kiri,2
Kacamata Sport / Olahraga NB Free Lensa Minus,Pilih yang transparan malah dikirim yg hitam,2
Kacamata Sport / Olahraga NB Free Lensa Minus,Paket diterima dengan baik respon penjual baik  . ukuran minus jg pas.terimakasih seller ..sukak...semoga barang awett ..semoga lancar trs jg buat seller nya ,4
Kacamata Sport / Olahraga NB Free Lensa Minus,Kualitas produk baik. Harga produk baik. Kecepatan pengiriman baik. Respon penjual baik. walaupun sempat ada salah paham tentang deskripsi produk dan barang yg saya pesan . tetap recommended seller. thanks gan,4
Kacamata Sport / Olahraga NB Free Lensa Minus,Penjual tidak kooperatif. Ditanyakan return kemana jawabannya tidak jelas. Ditanya alamatnya malah suruh order ulang. Kecewa sih barang tdk bisa digunakan krn mau di return ga ada penjelasan,1
Kacamata Sport / Olahraga NB Free Lensa Minus,Setelah coba perhatiin spek masing2 opsi . NB019 ini yang paling pas di muka . ga terlalu gede. Pas nyampe . beuhh ga nyangka 200rb bisa dapet barang sebagus ini. Enak dipakenya . jernih kayak pake kacamata biasa. Sekarang main futsal ga berbayang2 lagi...top,5
Kacamata Steampunk Hitam Bersepeda Cyberpunk Hip Hop Punk Gaya Retro Eropa Olahraga Wanita Dan Pria,packing nya ngeri . cuman pake plastik aja kaga di pakein bubble wrap,4
Kacamata Steampunk Hitam Bersepeda Cyberpunk Hip Hop Punk Gaya Retro Eropa Olahraga Wanita Dan Pria,ternyata gede bgt si . bahan tebel . lumayan buat harga segitu,3
Kacamata Steampunk Hitam Bersepeda Cyberpunk Hip Hop Punk Gaya Retro Eropa Olahraga Wanita Dan Pria,bagus .worth it harga segini .tapi nyampe di tempat .kaca nya malah lepas,3
Kacamata Steampunk Hitam Bersepeda Cyberpunk Hip Hop Punk Gaya Retro Eropa Olahraga Wanita Dan Pria,kaca di kacamata nya lepas,3
Kacamata Steampunk Hitam Bersepeda Cyberpunk Hip Hop Punk Gaya Retro Eropa Olahraga Wanita Dan Pria,cuma dikirim 1,1
Kacamata Steampunk Hitam Bersepeda Cyberpunk Hip Hop Punk Gaya Retro Eropa Olahraga Wanita Dan Pria,Trimakasih kacamatanya bagus .lengkap tdk ada yg pecah semua mudah2an nnti sy bli lagi kedepannya nnti dikasih plastik bubble trimakasih ,5
Kacamata Steampunk Hitam Bersepeda Cyberpunk Hip Hop Punk Gaya Retro Eropa Olahraga Wanita Dan Pria,Bagus sih barangnya . tapi ngeri juga packingnya tidak pake bubble wrap,4
Kacamata Steampunk Hitam Bersepeda Cyberpunk Hip Hop Punk Gaya Retro Eropa Olahraga Wanita Dan Pria,cocok banget untuk outfit apapun,4
Kacamata Steampunk Hitam Bersepeda Cyberpunk Hip Hop Punk Gaya Retro Eropa Olahraga Wanita Dan Pria,ga sesuai pesanan,1
Kacamata Steampunk Hitam Bersepeda Cyberpunk Hip Hop Punk Gaya Retro Eropa Olahraga Wanita Dan Pria,Omg dapet yg affordable bgt! Harga nya murah lg huhu thank you seller,5
Rowling(ka-230)Kacamata Hitam Terbaru Wanita Titanium Style,Hidungnya hilang satu . ini b aja menurut ku dibanding kacamata lainnya,3
Rowling(ka-230)Kacamata Hitam Terbaru Wanita Titanium Style,Kacamata bagus tapi syang gk bisa di pakai krn penyok,3
Rowling(ka-230)Kacamata Hitam Terbaru Wanita Titanium Style,tdak sama barang dgn gambar,3
Rowling(ka-230)Kacamata Hitam Terbaru Wanita Titanium Style,Pas cocok,3
Rowling(ka-230)Kacamata Hitam Terbaru Wanita Titanium Style,Tidak sesuai yg d harapkan  . pesanan tdk real peace . mf sy ksih 2,2
Rowling(ka-230)Kacamata Hitam Terbaru Wanita Titanium Style,Ga bagus gagang yg satu nya miring melebar jadi dipake nya gak nyaman.. ,2
Rowling(ka-230)Kacamata Hitam Terbaru Wanita Titanium Style,Terimakasih pesanan .tp sayang pengiriman nya lama mohon di tingkatkan lagi pelayanan nya,4
Rowling(ka-230)Kacamata Hitam Terbaru Wanita Titanium Style,Kacamata nya kaya kacamata mahal ya bagus banget mewah . tapi yang kanan sama yang kiri kaya ngga sama gitu . pengiriman standar . kurir ramah,4
Rowling(ka-230)Kacamata Hitam Terbaru Wanita Titanium Style,Barang yang dikirim barang rusak.. ganggangan kacamata satunya gk bisa. Miring sebelah kacamatanya gk bisa dibenarin. Jadi terbuang kacamatanya.,1
Rowling(ka-230)Kacamata Hitam Terbaru Wanita Titanium Style,Alhamdulilah cepet banget pesanan nya sampai cuman 3 hari aja dari jkt ke medan. Pesanan semua lengkap sesuai dengan yang di pesan bagus2 kaca mata nya,5
Zelin Kacamata Tony Stark Bentuk Kotak Desain Iron Man Spiderman Edith untuk Pria / Wanita,Barang sudah di terima pengiriman lumayan lama  . . minus penjepit hidung gojlak sayang banget,3
Zelin Kacamata Tony Stark Bentuk Kotak Desain Iron Man Spiderman Edith untuk Pria / Wanita,Model kacamatanya bagus . minus di pengemasan aja sih. Mungkin tokonya bisa pake box utk pengiriman walaupun harus budget lebih tapi barang kami sampe dengan bagus.,3
Zelin Kacamata Tony Stark Bentuk Kotak Desain Iron Man Spiderman Edith untuk Pria / Wanita,Kemasan pengiriman gak safety . gak ad pelindungnya Alhasil penyangga hidung dan kuping nya pada bengkok.,3
Zelin Kacamata Tony Stark Bentuk Kotak Desain Iron Man Spiderman Edith untuk Pria / Wanita,Tidak ada bubble wrap kacamata dtg dgn keadaan gagang bengkok Untung bisa di akalin,3
Zelin Kacamata Tony Stark Bentuk Kotak Desain Iron Man Spiderman Edith untuk Pria / Wanita,"Kyknya bahan kurang tebal atau packing yg kurang aman jd pas dateng udh penyok"" semua ",2
Zelin Kacamata Tony Stark Bentuk Kotak Desain Iron Man Spiderman Edith untuk Pria / Wanita,Gak sesuai . masa kacamata nya meleot²,2
Zelin Kacamata Tony Stark Bentuk Kotak Desain Iron Man Spiderman Edith untuk Pria / Wanita,Packingannya kurang aman krn tdk ada bubble atau kardusnya . lngsung dtumpuk dkresek sperti yg digambar. Untung g ad yg pecah . tp ad 1 yg lecet,4
Zelin Kacamata Tony Stark Bentuk Kotak Desain Iron Man Spiderman Edith untuk Pria / Wanita,barang nya bagus walaupun pas nyampe sini agak bengkok dikit (karena pengiriman) tapi bisa diperbaiki kok thank youuu,4
Zelin Kacamata Tony Stark Bentuk Kotak Desain Iron Man Spiderman Edith untuk Pria / Wanita,Masa saya beli dengan keadaan pecah kacanya apa yg mau saya pakai sama aja saya beli barang rongsok? ,1
Zelin Kacamata Tony Stark Bentuk Kotak Desain Iron Man Spiderman Edith untuk Pria / Wanita,Paket sudah di terima barang sesuai pesanan. Kacamata hitam Tony Stark. semua bagus . pengiriman cepat dari luar negeri. Kurir baik seller amanah,5
Kacamata Locs Mafio Gangsta Size Medium,Masih suka dengan barangnya . tp berbeda dengan beli sebelumnya packing yng sekarang lebih buruk . tidak dapat kotak . dan lap yng diberikan untuk mengelap kacanya lebih kasar dari pembelian sebelumnya,3
Kacamata Locs Mafio Gangsta Size Medium,Bagus bgt,3
Kacamata Locs Mafio Gangsta Size Medium,bagus sangat recommended,3
Kacamata Locs Mafio Gangsta Size Medium,Kaca matanya patah,3
Kacamata Locs Mafio Gangsta Size Medium,Belum juga ada 1 minggu udah patah,2
Kacamata Locs Mafio Gangsta Size Medium,Kacanya pecah,2
Kacamata Locs Mafio Gangsta Size Medium,ntah kenapa paket sampe keadaannya udah kotor kaya abis jatoh ntah dari kurir dsini atau disana . tapi untungnya pas di cek kondisi kacamata aman gak ada yang patah / rusak .. bagus suka dengan kacamatanya kokoh,4
Kacamata Locs Mafio Gangsta Size Medium,Kaca mata nya jelas keren dan aman dlm kemasan mantap sukses trus yah seller ,4
Kacamata Locs Mafio Gangsta Size Medium,Barang bagus cuma kurir nya agak lambat,1
Kacamata Locs Mafio Gangsta Size Medium,Baru coba beli dsini ok juga barang ny pas bgt ..pengiriman agak sikit lama tp gpp yg penting barang sampai aman sukses y,5
Kacamata Eternity (All Colors),warna oke ga ada yang lecet sama sekali,5
Kacamata Eternity (All Colors),Packingan rapih dan aman pake bubble wrap. Buat kacamatanya bagus dan stylish,4
Kacamata Eternity (All Colors),Agak kekecilan jdi klo order sesuaikan dg ukuran dan bentuk wajah,3
Kacamata Eternity (All Colors),Maaf ga sesuai . tapi pesanan udah diterima. Sayang kacamatanya kekecilan. Jadi agak sempit pas dipake.,3
Kacamata Eternity (All Colors),kecil banget kacamatanya kyk kcamata anak sd,2
Kacamata Eternity (All Colors),Saya pesen yg frame nya transparan satu ko datengnya item duadua nya,2
Kacamata Eternity (All Colors),lumayan murah lah dengan harga segini dapet kacamata yang bagus kaya gini amanah Dateng sesuai pesanan ga nyesel deh beli di toko ini,5
Kacamata Eternity (All Colors),Kacamatanya bagus . tp kayak agak kecil sihh kalo dipake sama org dewasa . packing aman dan semoga semakin amanah yaaa,4
Kacamata Eternity (All Colors),kacanya crack di bagian pojok idk dr pengirimannya atau dari sananya,1
Kacamata Eternity (All Colors),Bagus sesuai gambar... pengiriman cepet... Packingan dijamin aman poll Joss wkwk.. rekomendasi buat di beli,5
Kacamata Fashion Trendy Anak - Kacamata Anak Bulat Kartun Import,Maaf aku kasih bintang 3 . karna barang nya tidak ada dalam paket shopee. lain kali lebih teliti ya masukin dan nge-packing barang nya . saya yg rugi kalo bgni mah . padahal udah sering belanja di sini tapi kali ini sedikit kecewa sama pelayananya makasih . aku tetep sering order ke sini kok.,3
Kacamata Fashion Trendy Anak - Kacamata Anak Bulat Kartun Import,"maaf sya kecewa dgn toko ini krn sdh yg k 3x pesan dsni dan yg k 2x brg sya tdk d kirimkan dan utk pengembalian dana tdk d respon dgn baik cuma sampai d tny"" dan hny d ulur"" wkt saja sampe sya bosan",3
Kacamata Fashion Trendy Anak - Kacamata Anak Bulat Kartun Import,Baret . kayanya bukan karna proses pengiriman deh soalnya plastik kacamata nya masih aman . lain kali lebih di perhatikan,3
Kacamata Fashion Trendy Anak - Kacamata Anak Bulat Kartun Import,Pelayanan ny lama . bang kurir ny ramah . packing ny mah ok lah.,3
Kacamata Fashion Trendy Anak - Kacamata Anak Bulat Kartun Import,Barang tidak ada tanpa konfirmasi dulu . tapi diganti sama kacamata hitam lancip . jadi double kacamata tsb,2
Kacamata Fashion Trendy Anak - Kacamata Anak Bulat Kartun Import,Kirain kacanya warna hitam. Eh taunya warna kuning. Beda ama difotonya,2
Kacamata Fashion Trendy Anak - Kacamata Anak Bulat Kartun Import,Barang uda Lama Sampe . Maaf bru smpet ksih review skrg . Kualitas Ok . bagus banget . harga ny murah meriah . pengiriman cpet . respon penjual Ok...,4
Kacamata Fashion Trendy Anak - Kacamata Anak Bulat Kartun Import,Packing sih aman pengiriman cepat tapi yg aku bingung disitu keterangannya ungu tua apakah ini ungu tua .ko lebih ke coklat ya,4
Kacamata Fashion Trendy Anak - Kacamata Anak Bulat Kartun Import,Tanpa konfirmasi langsung kirim warna yg beda. Minta ajukan pengembalian tapi ga bisa. Walo harga murah tapi harus amanah.,1
Kacamata Fashion Trendy Anak - Kacamata Anak Bulat Kartun Import,Terimakasih produk sudah datang pengiriman cepet pengemasan juga cepat packing bagus tebal bubble wrap nya tebel kacamata nya pake plastik Ples bubble wrap pokonya bagus banget deh terimakasih,5
Kacamata Thug Life Mosaic Pria/Wanita,Aku pesan 2 malah datang 1,3
Kacamata Thug Life Mosaic Pria/Wanita,barang bagus sesuai dengan pesanan,3
Kacamata Thug Life Mosaic Pria/Wanita,penyangganya kadang lepas,3
Kacamata Thug Life Mosaic Pria/Wanita,Pesanan tidak sesuai,3
Kacamata Thug Life Mosaic Pria/Wanita,Yang dipesan kacamata yang datang sarungnya doang.,2
Kacamata Thug Life Mosaic Pria/Wanita,ini tidak sesuai dengan keinginan,2
Kacamata Thug Life Mosaic Pria/Wanita,Bahan plastik . anak ku senang sekali kacamatanya dtg . makasih seller dan kurirnya semoga tetap jaga selalu,4
Kacamata Thug Life Mosaic Pria/Wanita,ini pas banget di pake nya dan nyaman,4
Kacamata Thug Life Mosaic Pria/Wanita,pesen kaca mata yg dtg cmn sarung gak amanah ni toko dasar penipu,1
Kacamata Thug Life Mosaic Pria/Wanita,Luar biasa sesuai menarik dan seneng banget anak saya top,5
Korean Fashion Bulat Mata Kucing Kacamata Hitam Wanita/Pria Sunglasses,sesuai harga lah .gk berat dipakai juga ok . tpi ketika dipakai .wrnanya tidak terlalu hitam,3
Korean Fashion Bulat Mata Kucing Kacamata Hitam Wanita/Pria Sunglasses,Dengan harga segitu wajar sihh kita ng perlu ekspektasi lebih . ini aja lain yang dipesan yg datang malah beda. Yang datang malah kacamata anak bukan untuk dewasa. Itsokay lah pelajaran untuk kedepannya,3
Korean Fashion Bulat Mata Kucing Kacamata Hitam Wanita/Pria Sunglasses,Kualitas sih oke bagus . cmn sayang nya Kaca nya gelap buangets... Jd gak nyaman make nya,3
Korean Fashion Bulat Mata Kucing Kacamata Hitam Wanita/Pria Sunglasses,Kualitas produk nya ya standar .sesuai dgn harga yg murah meriahh,3
Korean Fashion Bulat Mata Kucing Kacamata Hitam Wanita/Pria Sunglasses,Yg ini lensanya sudah lepas yg warna coklat yg hitam bagus suka bgt . . gagang kacamatanya bagus,2
Korean Fashion Bulat Mata Kucing Kacamata Hitam Wanita/Pria Sunglasses,Padahal mesan nya 3 item tapi yang di kirim cuma satu. Maaf banget ngasih bintang nya sedikit. ,2
Korean Fashion Bulat Mata Kucing Kacamata Hitam Wanita/Pria Sunglasses,Kacamata nya bagus . tp sayang yg item retak. Lain kali kalo kemas di dobelin bublewarp dong barang nya yg mudah pecah. Sayang bgt padahal,4
Korean Fashion Bulat Mata Kucing Kacamata Hitam Wanita/Pria Sunglasses,Barang bagus . packing aman . pengiriman termasuk lama . pokoknya puas belanja di toko ini  . next order disini lagi . thanks seller pertahankan pelayanannya,4
Korean Fashion Bulat Mata Kucing Kacamata Hitam Wanita/Pria Sunglasses,Penjual mengecewakan . tidak bisa cancel padahal saya mau order lgi . ganti warna juga ga bisa padahal harga sama . ribet penjualnya,1
Korean Fashion Bulat Mata Kucing Kacamata Hitam Wanita/Pria Sunglasses,Kualitas baik sesuai harga . pengiriman dan pengemasan sangat cepat . seller amanah . baik . dan respond cepat,5
